STATE,COUNTY,#e-filed returns
1,1,36.0
1,3,105.0
1,5,26.0
1,7,64.0
1,9,233.0
1,11,2.0
1,13,4.0
1,15,70.0
1,17,15.0
1,19,24.0
1,21,67.0
1,23,0.0
1,25,3.0
1,27,59.0
1,29,33.0
1,31,91.0
1,33,31.0
1,35,60.0
1,37,96.0
1,39,6.0
1,41,4.0
1,43,77.0
1,45,138.0
1,47,15.0
1,49,40.0
1,51,89.0
1,53,53.0
1,55,36.0
1,57,2.0
1,59,22.0
1,61,54.0
1,63,3.0
1,65,8.0
1,67,46.0
1,69,86.0
1,71,19.0
1,73,857.0
1,75,7.0
1,77,12.0
1,79,25.0
1,81,66.0
1,83,66.0
1,85,4.0
1,87,47.0
1,89,167.0
1,91,5.0
1,93,15.0
1,95,126.0
1,97,235.0
1,99,60.0
1,101,62.0
1,103,29.0
1,105,20.0
1,107,1.0
1,109,17.0
1,111,30.0
1,113,35.0
1,115,152.0
1,117,374.0
1,119,1.0
1,121,94.0
1,123,59.0
1,125,120.0
1,127,54.0
1,129,4.0
1,131,7.0
1,133,11.0
2,13,2.0
2,16,1.0
2,20,306.0
2,50,70.0
2,60,0.0
2,68,0.0
2,70,0.0
2,90,30.0
2,100,0.0
2,105,0.0
2,110,6.0
2,122,27.0
2,130,2.0
2,150,0.0
2,164,0.0
2,170,19.0
2,180,2.0
2,185,0.0
2,188,0.0
2,195,0.0
2,198,6.0
2,220,3.0
2,230,0.0
2,240,0.0
2,261,1.0
2,270,1.0
2,275,0.0
2,282,0.0
2,290,18.0
4,1,108.0
4,3,29.0
4,5,96.0
4,7,13.0
4,9,7.0
4,11,2.0
4,12,1.0
4,13,2616.0
4,15,45.0
4,17,106.0
4,19,917.0
4,21,373.0
4,23,20.0
4,25,42.0
4,27,239.0
5,1,4.0
5,3,1.0
5,5,18.0
5,7,531.0
5,9,43.0
5,11,3.0
5,13,8.0
5,15,43.0
5,17,10.0
5,19,9.0
5,21,1.0
5,23,24.0
5,25,44.0
5,27,1.0
5,29,13.0
5,31,58.0
5,33,48.0
5,35,9.0
5,37,6.0
5,39,9.0
5,41,13.0
5,43,18.0
5,45,165.0
5,47,34.0
5,49,2.0
5,51,8.0
5,53,77.0
5,55,48.0
5,57,4.0
5,59,44.0
5,61,2.0
5,63,7.0
5,65,0.0
5,67,0.0
5,69,60.0
5,71,20.0
5,73,0.0
5,75,3.0
5,77,6.0
5,79,50.0
5,81,1.0
5,83,31.0
5,85,50.0
5,87,231.0
5,89,59.0
5,91,1.0
5,93,1.0
5,95,1.0
5,97,0.0
5,99,2.0
5,101,73.0
5,103,8.0
5,105,0.0
5,107,3.0
5,109,0.0
5,111,3.0
5,113,10.0
5,115,16.0
5,117,5.0
5,119,230.0
5,121,3.0
5,123,8.0
5,125,85.0
5,127,17.0
5,129,3.0
5,131,121.0
5,133,2.0
5,135,2.0
5,137,12.0
5,139,2.0
5,141,20.0
5,143,491.0
5,145,27.0
5,147,0.0
5,149,0.0
6,1,547.0
6,3,3.0
6,5,11.0
6,7,55.0
6,9,12.0
6,11,11.0
6,13,408.0
6,15,16.0
6,17,21.0
6,19,2706.0
6,21,13.0
6,23,83.0
6,25,88.0
6,27,0.0
6,29,220.0
6,31,171.0
6,33,15.0
6,35,2.0
6,37,3184.0
6,39,124.0
6,41,59.0
6,43,13.0
6,45,28.0
6,47,136.0
6,49,2.0
6,51,2.0
6,53,1165.0
6,55,61.0
6,57,22.0
6,59,1960.0
6,61,98.0
6,63,4.0
6,65,589.0
6,67,834.0
6,69,133.0
6,71,420.0
6,73,3573.0
6,75,400.0
6,77,213.0
6,79,947.0
6,81,224.0
6,83,647.0
6,85,903.0
6,87,381.0
6,89,73.0
6,91,4.0
6,93,57.0
6,95,170.0
6,97,253.0
6,99,127.0
6,101,18.0
6,103,32.0
6,105,0.0
6,107,886.0
6,109,27.0
6,111,447.0
6,113,99.0
6,115,25.0
8,1,1116.0
8,3,60.0
8,5,1240.0
8,7,31.0
8,9,5.0
8,11,40.0
8,13,563.0
8,14,394.0
8,15,56.0
8,17,5.0
8,19,16.0
8,21,63.0
8,23,8.0
8,25,0.0
8,27,1.0
8,29,33.0
8,31,1711.0
8,33,10.0
8,35,236.0
8,37,84.0
8,39,59.0
8,41,488.0
